TTicr-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/Ticr.app/Info.plist /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-duccrsjapphyhvbvctkdmsmfnvyh/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-evduqqfugytqhdhcomeekpdywerv/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-ddcwztbpunjuekchbacgncyqelij/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
b1BC87B39-23F4-444C-99A2-08B3E897609C

CCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420932520.719426
e420932520.749154
r1
xCompileC
xbuild/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/UIImage+RoundedCorner.m
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/UIImage+Alpha.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/UIImage+RoundedCorner.m212"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1844b8a8eb16b941^b0c8bfa8eb16b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^4102"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ceec9269-f866-4fe1-b28c-178b4b1b507f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-generated-files.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-own-target-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-all-target-headers.hmap -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-project-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources/i386 -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources -F/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIImage+RoundedCorner.d --serialize-diagnostics /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIImage+RoundedCorner.dia -c /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o36"91BE83E9-1E3C-41D3-8719-9D8228C5C06E-
b1BC87B39-23F4-444C-99A2-08B3E897609C

CCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIImageExtras.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420932521.810418
e420932521.839315
r1
xCompileC
xbuild/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/AFOpenFlow/UIImageExtras.m207"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilereb8ccfa9eb16b941^87ded6a9eb16b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^4076"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ceec9269-f866-4fe1-b28c-178b4b1b507f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-generated-files.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-own-target-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-all-target-headers.hmap -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-project-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources/i386 -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources -F/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIImageExtras.d --serialize-diagnostics /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIImageExtras.dia -c /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIImageExtras.o36"3F29C741-F1AE-47BC-A962-25689311F922-
b1BC87B39-23F4-444C-99A2-08B3E897609C

CCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIModule.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420932517.743909
e420932517.890335
r1
xCompileC
xbuild/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIModule.o
x/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/UIModule.m
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiDimension.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/UIModule.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiModule.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUtils.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiColor.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/WebFont.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiFile.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBuffer.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBlob.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIAlertDialogProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/Ti2DMatrix.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/Ti3DMatrix.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiAnimation.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiPoint.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ListenerEntry.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/LayoutConstraint.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIiPhoneProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIiPadProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIiPadPopoverProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiViewProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIView.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiGradient.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiRect.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiViewTemplate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiViewController.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiControllerProtocols.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiWindowProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiTab.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiTabGroup.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIiOSProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIViewProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIClipboardProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIiOSToolbarProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiToolbar.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiApp.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiHost.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/Bridge.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiStylesheet.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollBridge.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/XHRBridge.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiRootViewController.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ImageLoader.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/UIModule.m186"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1285bea5eb16b941^07efe3a5eb16b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/UIModule.m0000000000000000^4024"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ceec9269-f866-4fe1-b28c-178b4b1b507f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-generated-files.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-own-target-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-all-target-headers.hmap -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-project-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources/i386 -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources -F/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIModule.d --serialize-diagnostics /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIModule.dia -c /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/UIModule.m -o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIModule.o36"77642255-71DC-40F8-8401-F82C32EBC9D6-
b1BC87B39-23F4-444C-99A2-08B3E897609C

CCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UtilsModule.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420932520.732381
e420932520.786375
r1
xCompileC
xbuild/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/UtilsModule.m
